Project Compatibility Input Sheet,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Enter project-level data including treatment types, locations, lane miles, and estimated costs. This information will be used to calculate compatibility scores and identify optimal bundling opportunities across similar projects. Primary, Secondary and Overlay data will be automatically mapped.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Index,Project ID,TDOT Treatment Type,Primary,Secondary,Overlay,Location,Lane Miles,Cost,Bundled,Contract ID,Date,,,,,,,
172,PIN173,Mill & 411D,Milling,,411D,Knox,15.66,"$2,342,796.46",Unbundled,CNM372,10/18/2013,,,,,,,
173,PIN174,Mill & 411D,Milling,,411D,Knox,21.60,"$6,706,145.70",Bundled,CNM373,12/6/2013,,,,,,,
174,PIN175,Mill & 411D,Milling,,411D,Knox,13.23,"$3,176,826.77",Bundled,CNM373,12/6/2013,,,,,,,
175,PIN176,"Mill, TLD & OGFC",Milling,,OGFC,Davidson,5.12,"$1,471,864.42",Unbundled,CNM900,2/15/2013,,,,,,,
176,PIN177,CS & 411D Overlay,,Chip Seal,411D,Knox,19.95,"$3,117,430.15",Unbundled,CNM903,4/5/2013,,,,,,,
177,PIN178,Mill & 411D,Milling,,411D,Tipton,13.20,"$2,318,765.12",Unbundled,CNM910,2/15/2013,,,,,,,
178,PIN179,Micro-surfacing @ 32 lbs/sy,,Micro-surfacing @ 32 lbs/sy,,Hawkins,16.10,"$1,729,162.09",Unbundled,CNM914,4/5/2013,,,,,,,
179,PIN180,Mill & 411D,Milling,,411D,Sevier,2.72,"$527,001.18",Unbundled,CNM916,4/5/2013,,,,,,,
180,PIN181,411D Overlay,,,411D,Davidson,12.70,"$1,728,582.30",Unbundled,CNM918,5/24/2013,,,,,,,
181,PIN182,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Roane,15.24,"$939,564.18",Unbundled,CNM926,7/12/2013,,,,,,,
182,PIN183,411TL Overlay @ 65 lb/sy,,,65 lb/sy TLD,Unicoi,6.48,"$561,497.74",Unbundled,CNM927,7/12/2013,,,,,,,
183,PIN184,411TLD Overlay @ 85 lb/sy,,,85 lb/sy TLD,Greene,11.29,"$1,342,998.52",Unbundled,CNM930,8/30/2013,,,,,,,
184,PIN185,Mill & 411D,Milling,,411D,Washington,8.17,"$1,654,893.76",Unbundled,CNM932,8/30/2013,,,,,,,
185,PIN186,Mill & 411D,Milling,,411D,Campbell,13.00,"$7,309,304.64",Bundled,CNM946,12/6/2013,,,,,,,
186,PIN187,Mill & 411D,Milling,,411D,Campbell,27.20,"$7,625,735.57",Bundled,CNM946,12/6/2013,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
